author_id,author_name,author_page_url,birthplace,book_average_rating,book_fullurl,book_id,book_title,genre_1,genre_2,pages,year_publication,fiction_nonfiction,genre_number
4302108,Dina Kucera ,/author/show/4302108.Dina_Kucera,USA and Canada,3.82,https://www.goodreads.com/book/show/9146963-everything-i-never-wanted-to-be,9146963,       Everything I Never Wanted to Be ,Biography & Autobiography,Autobiography,218,2010,Nonfiction,2
14577,Jen Lancaster ,/author/show/14577.Jen_Lancaster,USA and Canada,3.91,https://www.goodreads.com/book/show/7090290-my-fair-lazy,7090290,"       My Fair Lazy: One Reality Television Addict's Attempt to Discover If Not Being A Dumb Ass Is the New Black, or, a Culture-Up Manifesto ",Biography & Autobiography,Nonfiction,384,2010,Nonfiction,2
7136914,Ann Patchett ,/author/show/7136914.Ann_Patchett,USA and Canada,3.94,https://www.goodreads.com/book/show/3686.Truth_and_Beauty,3686,       Truth and Beauty ,Biography & Autobiography,Nonfiction,257,2004,Nonfiction,2
8865,Mary Karr ,/author/show/8865.Mary_Karr,USA and Canada,3.9,https://www.goodreads.com/book/show/6340016-lit,6340016,       Lit ,Biography & Autobiography,Nonfiction,400,2009,Nonfiction,2
4640495,Carolyn Steele ,/author/show/4640495.Carolyn_Steele,Europe,4.14,https://www.goodreads.com/book/show/16163336-trucking-in-english,16163336,       Trucking in English ,Travel,Nonfiction,354,2012,Nonfiction,9
474991,Christiane F. ,/author/show/474991.Christiane_F_,Europe,4.18,https://www.goodreads.com/book/show/1337448.Wir_Kinder_vom_Bahnhof_Zoo,1337448,       Wir Kinder vom Bahnhof Zoo ,Biography & Autobiography,Biography,367,1978,Nonfiction,2
41895,Caroline Knapp ,/author/show/41895.Caroline_Knapp,USA and Canada,4.05,https://www.goodreads.com/book/show/73965.Drinking,73965,       Drinking: A Love Story ,Biography & Autobiography,Nonfiction,286,1996,Nonfiction,2
13421,Mary S. Lovell ,/author/show/13421.Mary_S_Lovell,Europe,4.11,https://www.goodreads.com/book/show/9578383-the-churchills,9578383,       The Churchills ,Biography & Autobiography,History,624,2011,Nonfiction,2
189368,Monica Dickens ,/author/show/189368.Monica_Dickens,Europe,3.84,https://www.goodreads.com/book/show/1304088.One_Pair_of_Hands,1304088,       One Pair of Hands ,Biography & Autobiography,Nonfiction,220,1939,Nonfiction,2
4812450,Emily Ansara Baines ,/author/show/4812450.Emily_Ansara_Baines,Unknown,3.75,https://www.goodreads.com/book/show/13624518-the-unofficial-downton-abbey-cookbook,13624518,       The Unofficial Downton Abbey Cookbook ,Food and Drink,Nonfiction,254,2012,Nonfiction,4
15500,Cheri Huber ,/author/show/15500.Cheri_Huber,Unknown,4.18,https://www.goodreads.com/book/show/27580.There_Is_Nothing_Wrong_with_You,27580,       There Is Nothing Wrong with You: Going Beyond Self-Hate ,Self Help,Nonfiction,239,1997,Nonfiction,8
522,Charlotte Joko Beck ,/author/show/522.Charlotte_Joko_Beck,USA and Canada,4.31,https://www.goodreads.com/book/show/551604.Nothing_Special,551604,       Nothing Special ,Religion & Spirituality,Buddhism,288,1993,Nonfiction,6
17208,Sharon Salzberg ,/author/show/17208.Sharon_Salzberg,USA and Canada,4.26,https://www.goodreads.com/book/show/38215.Lovingkindness,38215,       Lovingkindness: The Revolutionary Art of Happiness ,Religion & Spirituality,Spirituality,256,1995,Nonfiction,6
3008434,Deb Hosey White ,/author/show/3008434.Deb_Hosey_White,Unknown,3.72,https://www.goodreads.com/book/show/15822476-beyond-downton-abbey,15822476,       Beyond Downton Abbey ,History,Nonfiction,136,2012,Nonfiction,5
8052,Pema Chödrön ,/author/show/8052.Pema_Ch_dr_n,USA and Canada,4.36,https://www.goodreads.com/book/show/108829.Comfortable_with_Uncertainty,108829,       Comfortable with Uncertainty: 108 Teachings on Cultivating Fearlessness and Compassion ,Religion & Spirituality,Spirituality,222,2002,Nonfiction,6
6869945,Fiona Carnarvon ,/author/show/6869945.Fiona_Carnarvon,Europe,3.62,https://www.goodreads.com/book/show/12926432-lady-almina-and-the-real-downton-abbey,12926432,       Lady Almina and the Real Downton Abbey: The Lost Legacy of Highclere Castle ,History,History,310,2011,Nonfiction,5
101301,Tara Brach ,/author/show/101301.Tara_Brach,Unknown,4.24,https://www.goodreads.com/book/show/173666.Radical_Acceptance,173666,       Radical Acceptance: Embracing Your Life With the Heart of a Buddha ,Religion & Spirituality,Religion,333,2000,Nonfiction,6
1163390,Tori Spelling ,/author/show/1163390.Tori_Spelling,USA and Canada,3.61,https://www.goodreads.com/book/show/7096013-uncharted-territori,7096013,       Uncharted TerriTORI ,Biography & Autobiography,Autobiography,214,2010,Nonfiction,2
4958441,Kris Jenner ,/author/show/4958441.Kris_Jenner,USA and Canada,3.52,https://www.goodreads.com/book/show/12174691-kris-jenner-and-all-things-kardashian,12174691,       Kris Jenner . . . And All Things Kardashian ,Biography & Autobiography,Nonfiction,320,2011,Nonfiction,2
31107,Diana Preston ,/author/show/31107.Diana_Preston,Europe,4.0,https://www.goodreads.com/book/show/828180.Lusitania,828180,       Lusitania: An Epic Tragedy ,History,Nonfiction,544,2002,Nonfiction,5
8265649,Gerri Chanel ,/author/show/8265649.Gerri_Chanel,Unknown,3.99,https://www.goodreads.com/book/show/22307056-saving-mona-lisa,22307056,       Saving Mona Lisa: The Battle to Protect the Louvre and Its Treasures During World War II ,History,Nonfiction,344,2014,Nonfiction,5
128668,Ji-li Jiang ,/author/show/128668.Ji_li_Jiang,Asia,3.71,https://www.goodreads.com/book/show/413432.Red_Scarf_Girl,413432,       Red Scarf Girl ,Biography & Autobiography,Autobiography,285,1997,Nonfiction,2
7524066,Hong  Mei ,/author/show/7524066.Hong_Mei,Asia,4.38,https://www.goodreads.com/book/show/22308780-the-farther-i-walk-the-closer-i-get-to-me,22308780,"       走得越远,离自己越近 The Farther I Walk, The Closer I Get To Me ",Travel,Cultural,292,2014,Nonfiction,9
3878,Adeline Yen Mah ,/author/show/3878.Adeline_Yen_Mah,Asia,4.05,https://www.goodreads.com/book/show/82751.Chinese_Cinderella,82751,       Chinese Cinderella: The Secret Story of an Unwanted Daughter ,Biography & Autobiography,Autobiography,234,1999,Nonfiction,2
2684108,Candace Walsh ,/author/show/2684108.Candace_Walsh,USA and Canada,3.89,https://www.goodreads.com/book/show/13584698-licking-the-spoon,13584698,"       Licking the Spoon: A Memoir of Food, Family and Identity ",Biography & Autobiography,Food and Drink,318,2012,Nonfiction,2
8393796,Anupama Sharma ,/author/show/8393796.Anupama_Sharma,Unknown,4.2,https://www.goodreads.com/book/show/22748948-railonama,22748948,       Railonama ,Travel,Travel,240,2014,Nonfiction,9
34263,Mary Crow Dog ,/author/show/34263.Mary_Crow_Dog,USA and Canada,3.96,https://www.goodreads.com/book/show/60892.Lakota_Woman,60892,       Lakota Woman ,Biography & Autobiography,Autobiography,263,1990,Nonfiction,2
183852,Laura Miller ,/author/show/183852.Laura_Miller,USA and Canada,3.79,https://www.goodreads.com/book/show/3790544-the-magician-s-book,3790544,       The Magician's Book: A Skeptic's Adventures in Narnia ,Writing,Writing,311,2008,Nonfiction,10
79576,Gerina Dunwich ,/author/show/79576.Gerina_Dunwich,USA and Canada,3.84,https://www.goodreads.com/book/show/174814.The_Pagan_Book_of_Halloween,174814,"       The Pagan Book of Halloween: A Complete Guide to the Magick, Incantations, Recipes, Spells, and Lore ",Religion & Spirituality,Religion,189,2000,Nonfiction,6
48222,Silver RavenWolf ,/author/show/48222.Silver_RavenWolf,USA and Canada,3.93,https://www.goodreads.com/book/show/84235.Halloween_,84235,       Halloween! ,Religion & Spirituality,Religion,209,1999,Nonfiction,6
55603,Suzanne Strempek Shea ,/author/show/55603.Suzanne_Strempek_Shea,USA and Canada,3.54,https://www.goodreads.com/book/show/96677.Shelf_Life,96677,"       Shelf Life: Romance, Mystery, Drama, and Other Page-Turning Adventures from a Year in a Book store ",Writing,Nonfiction,232,2004,Nonfiction,10
769979,Åsne Seierstad ,/author/show/769979._sne_Seierstad,Europe,3.77,https://www.goodreads.com/book/show/9838.The_Bookseller_of_Kabul,9838,       The Bookseller of Kabul ,Biography & Autobiography,Autobiography,288,2002,Nonfiction,2
16010461,Lisa A. Baeringer ,/author/show/16010461.Lisa_A_Baeringer,USA and Canada,4.5,https://www.goodreads.com/book/show/32622539-bet-you-didn-t-think-ms-could-look-this-good,32622539,       Bet You Didn't Think MS Could Look This Good: The Ramblings of a Medicated Mind ,Biography & Autobiography,Biography,240,2016,Nonfiction,2
375488,Virginia Nicholson ,/author/show/375488.Virginia_Nicholson,Europe,3.78,https://www.goodreads.com/book/show/1096582.Singled_Out,1096582,       Singled Out: How Two Million Women Survived Without Men After the First World War ,History,Nonfiction,312,2006,Nonfiction,5
6366,Margaret MacMillan ,/author/show/6366.Margaret_MacMillan,USA and Canada,4.22,https://www.goodreads.com/book/show/17345257-the-war-that-ended-peace,17345257,       The War That Ended Peace: The Road to 1914 ,History,Nonfiction,739,2013,Nonfiction,5
213527,Vera Brittain ,/author/show/213527.Vera_Brittain,Europe,4.17,https://www.goodreads.com/book/show/374388.Testament_of_Youth,374388,       Testament of Youth ,History,History,688,1933,Nonfiction,5
10074395,Tanya Burr ,/author/show/10074395.Tanya_Burr,Europe,4.36,https://www.goodreads.com/book/show/28208143-tanya-bakes,28208143,       Tanya Bakes ,Food and Drink,Nonfiction,256,2016,Nonfiction,4
7276000,Hannah Hart ,/author/show/7276000.Hannah_Hart,USA and Canada,4.27,https://www.goodreads.com/book/show/28217831-buffering,28217831,       Buffering: Unshared Tales of a Life Fully Loaded ,Biography & Autobiography,Autobiography,272,2016,Nonfiction,2
14472017,Lilly Singh ,/author/show/14472017.Lilly_Singh,USA and Canada,4.09,https://www.goodreads.com/book/show/31202835-how-to-be-a-bawse,31202835,       How to Be a Bawse: A Guide to Conquering Life ,Self Help,Self Help,315,2017,Nonfiction,8
1010543,Amanda Palmer ,/author/show/1010543.Amanda_Palmer,USA and Canada,3.98,https://www.goodreads.com/book/show/20980987-the-art-of-asking-or-how-i-learned-to-stop-worrying-and-let-people-hel,20980987,"       The Art of Asking; or, How I Learned to Stop Worrying and Let People Help ",Biography & Autobiography,Autobiography,339,2014,Nonfiction,2
22089,Ann Bausum ,/author/show/22089.Ann_Bausum,USA and Canada,3.83,https://www.goodreads.com/book/show/23281749-stonewall,23281749,       Stonewall: Breaking Out in the Fight for Gay Rights ,History,History,128,2015,Nonfiction,5
165150,Kate Schatz ,/author/show/165150.Kate_Schatz,USA and Canada,4.45,https://www.goodreads.com/book/show/23129944-rad-american-women-a-z,23129944,"       Rad American Women A-Z: Rebels, Trailblazers, and Visionaries who Shaped Our History . . . and Our Future! ",Feminism,Feminism,64,2015,Nonfiction,3
470871,Sarah Morgan Dawson ,/author/show/470871.Sarah_Morgan_Dawson,USA and Canada,3.88,https://www.goodreads.com/book/show/130602.Sarah_Morgan,130602,       Sarah Morgan: The Civil War Diary Of A Southern Woman ,History,Military History,672,1991,Nonfiction,5
19683,Karen Abbott ,/author/show/19683.Karen_Abbott,USA and Canada,3.76,https://www.goodreads.com/book/show/18679391-liar-temptress-soldier-spy,18679391,"       Liar, Temptress, Soldier, Spy: Four Women Undercover in the Civil War ",History,History,513,2014,Nonfiction,5
162578,Brené Brown ,/author/show/162578.Bren_Brown,Unknown,4.23,https://www.goodreads.com/book/show/23317538-rising-strong,23317538,       Rising Strong ,Self Help,Self Help,336,2015,Nonfiction,8
3440476,Felicia Day ,/author/show/3440476.Felicia_Day,USA and Canada,4.13,https://www.goodreads.com/book/show/23705512-you-re-never-weird-on-the-internet,23705512,       You're Never Weird on the Internet (Almost) ,Biography & Autobiography,Autobiography,272,2015,Nonfiction,2
194416,Mindy Kaling ,/author/show/194416.Mindy_Kaling,USA and Canada,3.9,https://www.goodreads.com/book/show/30268522-why-not-me,30268522,       Why Not Me? ,Biography & Autobiography,Autobiography,228,2015,Nonfiction,2
320930,Toni Maguire ,/author/show/320930.Toni_Maguire,Unknown,4.04,https://www.goodreads.com/book/show/589118.Don_t_Tell_Mummy,589118,       Don’t Tell Mummy: A True Story of the Ultimate Betrayal ,Biography & Autobiography,Biography,352,2006,Nonfiction,2
2911935,Torey L. Hayden ,/author/show/2911935.Torey_L_Hayden,USA and Canada,4.22,https://www.goodreads.com/book/show/106022.Beautiful_Child,106022,       Beautiful Child ,Biography & Autobiography,Autobiography,385,2002,Nonfiction,2
60394,Kathleen Norris ,/author/show/60394.Kathleen_Norris,USA and Canada,4.08,https://www.goodreads.com/book/show/108681.The_Cloister_Walk,108681,       The Cloister Walk ,Biography & Autobiography,Autobiography,385,1996,Nonfiction,2
3518,Oprah Winfrey ,/author/show/3518.Oprah_Winfrey,USA and Canada,3.99,https://www.goodreads.com/book/show/33080.Journey_to_Beloved,33080,       Journey to Beloved ,Biography & Autobiography,See top shelves…,165,1998,Nonfiction,2
6376,Starhawk ,/author/show/6376.Starhawk,USA and Canada,4.05,https://www.goodreads.com/book/show/73869.The_Spiral_Dance,73869,       The Spiral Dance: A Rebirth of the Ancient Religion of the Great Goddess ,Religion & Spirituality,Nonfiction,326,1979,Nonfiction,6
30278,Esther Hicks ,/author/show/30278.Esther_Hicks,USA and Canada,4.19,https://www.goodreads.com/book/show/244383.Ask_and_It_Is_Given,244383,       Ask and It Is Given: Learning to Manifest Your Desires ,Religion & Spirituality,Self Help,314,2004,Nonfiction,6
7113,Anne Lamott ,/author/show/7113.Anne_Lamott,USA and Canada,4.06,https://www.goodreads.com/book/show/12535.Plan_B,12535,       Plan B: Further Thoughts on Faith ,Biography & Autobiography,Autobiography,352,2004,Nonfiction,2
17295,Merlin Stone ,/author/show/17295.Merlin_Stone,USA and Canada,4.03,https://www.goodreads.com/book/show/30858.When_God_Was_a_Woman,30858,       When God Was a Woman ,Feminism,Feminism,320,1976,Nonfiction,3
16174,Jane Roberts ,/author/show/16174.Jane_Roberts,USA and Canada,4.57,https://www.goodreads.com/book/show/312650.The_Individual_and_the_Nature_of_Mass_Events,312650,       The Individual and the Nature of Mass Events: A Seth Book ,Religion & Spirituality,Nonfiction,336,1982,Nonfiction,6
69414,Jenni Schaefer ,/author/show/69414.Jenni_Schaefer,USA and Canada,4.08,https://www.goodreads.com/book/show/6515263-goodbye-ed-hello-me,6515263,"       Goodbye Ed, Hello Me: Recover from Your Eating Disorder and Fall in Love with Life ",Self Help,Nonfiction,214,2009,Nonfiction,8
41895,Caroline Knapp ,/author/show/41895.Caroline_Knapp,USA and Canada,4.02,https://www.goodreads.com/book/show/312518.Appetites,312518,       Appetites: Why Women Want ,Biography & Autobiography,Autobiography,224,2003,Nonfiction,2
87050,Joan Jacobs Brumberg ,/author/show/87050.Joan_Jacobs_Brumberg,Unknown,3.78,https://www.goodreads.com/book/show/414167.Fasting_Girls,414167,       Fasting Girls: The History of Anorexia Nervosa ,History,History,400,1988,Nonfiction,5
2789720,Nicole J. Johns ,/author/show/2789720.Nicole_J_Johns,Unknown,3.78,https://www.goodreads.com/book/show/6114974-purge,6114974,       Purge: Rehab Diaries ,Biography & Autobiography,Nonfiction,288,2009,Nonfiction,2
201386,Lori Gottlieb ,/author/show/201386.Lori_Gottlieb,Unknown,3.67,https://www.goodreads.com/book/show/376127.Stick_Figure,376127,       Stick Figure ,Biography & Autobiography,Nonfiction,240,1998,Nonfiction,2
18250,Trixie Koontz ,/author/show/18250.Trixie_Koontz,Unknown,4.24,https://www.goodreads.com/book/show/2880984-bliss-to-you,2880984,       Bliss to You: Trixie's Guide to a Happy Life ,Animals,Animals,158,2008,Nonfiction,1
29655,Rhonda Byrne ,/author/show/29655.Rhonda_Byrne,Oceania,4.05,https://www.goodreads.com/book/show/18280703-hero,18280703,       Hero ,Self Help,Nonfiction,245,2013,Nonfiction,8
13846469,Rachel McGrath ,/author/show/13846469.Rachel_McGrath,Oceania,4.58,https://www.goodreads.com/book/show/25400927-finding-the-rainbow,25400927,       Finding the Rainbow ,Biography & Autobiography,Nonfiction,175,2015,Nonfiction,2
10418,Beth Moore ,/author/show/10418.Beth_Moore,Unknown,4.43,https://www.goodreads.com/book/show/441618.Breaking_Free,441618,       Breaking Free: Discover the Victory of Total Surrender ,Religion & Spirituality,Nonfiction,304,1999,Nonfiction,6
1856035,Mada Eliza Dalian ,/author/show/1856035.Mada_Eliza_Dalian,Unknown,4.31,https://www.goodreads.com/book/show/4443469-in-search-of-the-miraculous,4443469,       In Search of the Miraculous ,Self Help,See top shelves…,278,2008,Nonfiction,8
3165930,"Shalonda ""Treasure"" Williams-McClendon ",/author/show/3165930.Shalonda_Treasure_Williams_McClendon,USA and Canada,4.38,https://www.goodreads.com/book/show/7130229-a-heart-s-thoughts,7130229,       A Heart's Thoughts: Love Walk Meditations Series ,Self Help,Spirituality,104,2009,Nonfiction,8
63879,Shirley MacLaine ,/author/show/63879.Shirley_MacLaine,USA and Canada,3.99,https://www.goodreads.com/book/show/432316.Going_Within,432316,       Going Within: A Guide for Inner Transformation ,Self Help,Self Help,352,1989,Nonfiction,8
13839926,Tracy J.  Thomas ,/author/show/13839926.Tracy_J_Thomas,Unknown,4.03,https://www.goodreads.com/book/show/25381851-zen-in-the-garden,25381851,       Zen in the Garden: Finding Peace and Healing Through Nature ,Self Help,Nonfiction,56,2015,Nonfiction,8
108391,Diane Stein ,/author/show/108391.Diane_Stein,USA and Canada,4.25,https://www.goodreads.com/book/show/186007.Essential_Reiki,186007,       Essential Reiki: A Complete Guide to an Ancient Healing Art ,Religion & Spirituality,Nonfiction,156,1995,Nonfiction,6
5759858,Jennifer O'Neill ,/author/show/5759858.Jennifer_O_Neill,Unknown,3.72,https://www.goodreads.com/book/show/13643979-soul-dna,13643979,       Soul DNA: Your Spiritual Genetic Code Defines Your Purpose ,Self Help,Self Help,154,2010,Nonfiction,8
7341478,Gwendolyn M. Plano ,/author/show/7341478.Gwendolyn_M_Plano,USA and Canada,4.64,https://www.goodreads.com/book/show/18669241-letting-go-into-perfect-love,18669241,       Letting Go into Perfect Love: Discovering the Extraordinary After Abuse ,Biography & Autobiography,Autobiography,256,2014,Nonfiction,2
11236,Caroline Myss ,/author/show/11236.Caroline_Myss,USA and Canada,3.99,https://www.goodreads.com/book/show/190115.Sacred_Contracts,190115,       Sacred Contracts: Awakening Your Divine Potential ,Religion & Spirituality,Nonfiction,464,2001,Nonfiction,6
143643,Bettany Hughes ,/author/show/143643.Bettany_Hughes,Europe,4.11,https://www.goodreads.com/book/show/661197.Helen_of_Troy,661197,"       Helen of Troy: Goddess, Princess, Whore ",History,Nonfiction,496,2005,Nonfiction,5
41093,Shakti Gawain ,/author/show/41093.Shakti_Gawain,USA and Canada,4.2,https://www.goodreads.com/book/show/336734.Living_in_the_Light,336734,       Living in the Light: A Guide to Personal and Planetary Transformation  ,Religion & Spirituality,Self Help,224,1985,Nonfiction,6
3495853,Sarah Ban Breathnach ,/author/show/3495853.Sarah_Ban_Breathnach,Unknown,3.98,https://www.goodreads.com/book/show/748862.Simple_Abundance,748862,       Simple Abundance:  A Daybook of Comfort and Joy ,Self Help,Self Help,528,1995,Nonfiction,8
6374,Byron Katie ,/author/show/6374.Byron_Katie,USA and Canada,4.15,https://www.goodreads.com/book/show/9762.Loving_What_Is,9762,       Loving What Is: Four Questions That Can Change Your Life ,Self Help,Nonfiction,352,2002,Nonfiction,8
12261,Brenda Wineapple ,/author/show/12261.Brenda_Wineapple,USA and Canada,3.93,https://www.goodreads.com/book/show/16247974-ecstatic-nation,16247974,"       Ecstatic Nation: Confidence, Crisis, and Compromise, 1848-1877 ",History,Nonfiction,736,2013,Nonfiction,5
145512,Lynne Olson ,/author/show/145512.Lynne_Olson,USA and Canada,4.13,https://www.goodreads.com/book/show/41021293-those-angry-days,41021293,"       Those Angry Days: Roosevelt, Lindbergh, and America's Fight Over World War II, 1939-1941 ",History,Nonfiction,576,2013,Nonfiction,5
15811,Rebecca Solnit ,/author/show/15811.Rebecca_Solnit,USA and Canada,4.19,https://www.goodreads.com/book/show/16158561-the-faraway-nearby,16158561,       The Faraway Nearby ,Writing,Writing,259,2013,Nonfiction,10
6450261,Sonali Deraniyagala ,/author/show/6450261.Sonali_Deraniyagala,Unknown,3.72,https://www.goodreads.com/book/show/15771862-wave,15771862,       Wave ,Biography & Autobiography,Autobiography,274,2013,Nonfiction,2
7956,Mary Roach ,/author/show/7956.Mary_Roach,USA and Canada,3.58,https://www.goodreads.com/book/show/14990.Spook,14990,       Spook: Science Tackles the Afterlife ,Science,Science,311,2005,Nonfiction,7
8424949,Jazz Jennings ,/author/show/8424949.Jazz_Jennings,USA and Canada,3.89,https://www.goodreads.com/book/show/28698224-being-jazz,28698224,       Being Jazz: My Life as a (Transgender) Teen ,Biography & Autobiography,Autobiography,272,2016,Nonfiction,2
2522,Zadie Smith ,/author/show/2522.Zadie_Smith,Europe,3.83,https://www.goodreads.com/book/show/6425404-changing-my-mind,6425404,       Changing My Mind: Occasional Essays ,Writing,Nonfiction,320,2009,Nonfiction,10
117157,Pauline Maier ,/author/show/117157.Pauline_Maier,USA and Canada,4.08,https://www.goodreads.com/book/show/7841680-ratification,7841680,"       Ratification: The People Debate the Constitution, 1787-1788 ",History,North American Hi...,608,2010,Nonfiction,5
157036,Julie Klam ,/author/show/157036.Julie_Klam,Unknown,3.85,https://www.goodreads.com/book/show/11129765-love-at-first-bark,11129765,       Love at First Bark: How Saving a Dog Can Sometimes Help You Save Yourself ,Animals,Animals,170,2011,Nonfiction,1
242592,Joan Schenkar ,/author/show/242592.Joan_Schenkar,USA and Canada,3.66,https://www.goodreads.com/book/show/6424007-the-talented-miss-highsmith,6424007,       The Talented Miss Highsmith: The Secret Life and Serious Art of Patricia Highsmith ,Biography & Autobiography,Nonfiction,704,2009,Nonfiction,2
118313,Hilary Spurling ,/author/show/118313.Hilary_Spurling,Europe,3.8,https://www.goodreads.com/book/show/7927372-pearl-buck-in-china,7927372,       Pearl Buck in China: Journey to the Good Earth ,Biography & Autobiography,History,304,2010,Nonfiction,2
4499919,Jen Wylie ,/author/show/4499919.Jen_Wylie,USA and Canada,4.07,https://www.goodreads.com/book/show/17800679-broken-aro,17800679,       Broken Aro ,Self Help,Young Adult,265,2012,Nonfiction,8
11785,Stormie Omartian ,/author/show/11785.Stormie_Omartian,USA and Canada,4.13,https://www.goodreads.com/book/show/20829260-choose-love,20829260,       Choose Love: The Three Simple Choices That Will Alter the Course of Your Life ,Religion & Spirituality,Christian,272,2014,Nonfiction,6
27692,Nancy R. Pearcey ,/author/show/27692.Nancy_R_Pearcey,USA and Canada,4.23,https://www.goodreads.com/book/show/63827.Total_Truth,63827,       Total Truth: Liberating Christianity from its Cultural Captivity ,Religion & Spirituality,Christian,511,2004,Nonfiction,6
7160450,Claire Wingfield ,/author/show/7160450.Claire_Wingfield,Europe,4.71,https://www.goodreads.com/book/show/34052569-52-dates-for-writers,34052569,"       52 Dates for Writers - Ride a Tandem, Assume an Alias, and 50 Other Ways to Improve Your Novel Draft ",Writing,Nonfiction,123,2013,Nonfiction,10
1402383,Elizabeth  George ,/author/show/1402383.Elizabeth_George,USA and Canada,3.92,https://www.goodreads.com/book/show/116685.Write_Away,116685,       Write Away: One Novelist's Approach to Fiction and the Writing Life ,Writing,Nonfiction,288,2004,Nonfiction,10
7973,Eudora Welty ,/author/show/7973.Eudora_Welty,USA and Canada,4.06,https://www.goodreads.com/book/show/12586.The_Eye_of_the_Story,12586,       The Eye of the Story: Selected Essays and Reviews ,Writing,Nonfiction,368,1978,Nonfiction,10
103706,Laurie Lisle ,/author/show/103706.Laurie_Lisle,USA and Canada,4.1,https://www.goodreads.com/book/show/355904.Portrait_of_an_Artist,355904,       Portrait of an Artist: A Biography of Georgia O'Keeffe ,Biography & Autobiography,Biography,408,1980,Nonfiction,2
82111,Jill Bolte Taylor ,/author/show/82111.Jill_Bolte_Taylor,USA and Canada,3.87,https://www.goodreads.com/book/show/142292.My_Stroke_of_Insight,142292,       My Stroke of Insight: A Brain Scientist's Personal Journey ,Science,Science,184,2006,Nonfiction,7
