author_id,author_name,author_page_url,birthplace,book_average_rating,book_fullurl,book_id,book_title,genre_1,genre_2,pages,year_publication,fiction_nonfiction,genre_number
7622,Patricia Highsmith ,/author/show/7622.Patricia_Highsmith,USA and Canada,3.68,https://www.goodreads.com/book/show/572046.Plotting_and_Writing_Suspense_Fiction,572046,       Plotting and Writing Suspense Fiction   ,Writing,Nonfiction,160,1966,Nonfiction,10
117227,Keri Smith ,/author/show/117227.Keri_Smith,USA and Canada,4.16,https://www.goodreads.com/book/show/428862.Wreck_This_Journal,428862,       Wreck This Journal ,Writing,Art,192,2007,Nonfiction,10
13544944,Nataša Nuit Pantović ,/author/show/13544944.Nata_a_Nuit_Pantovi_,Europe,4.76,https://www.goodreads.com/book/show/25609206-mindful-being,25609206,"       Mindful Being (Alchemy of Love Mindfulness Training, #4) ",Religion & Spirituality,Self Help,187,2014,Nonfiction,6
13323,Diana Pavlac Glyer ,/author/show/13323.Diana_Pavlac_Glyer,USA and Canada,4.22,https://www.goodreads.com/book/show/26168976-bandersnatch,26168976,"       Bandersnatch: C.S. Lewis, J.R.R. Tolkien and the Creative Collaboration of the Inklings ",Writing,Language,192,2016,Nonfiction,10
4114862,S.A.R.K. ,/author/show/4114862.S_A_R_K_,Unknown,3.98,https://www.goodreads.com/book/show/164862.Creative_Companion,164862,       Creative Companion: How to Free Your Creative Spirit ,Self Help,Self Help,80,1991,Nonfiction,8
4519247,Livia Blackburne ,/author/show/4519247.Livia_Blackburne,Unknown,4.11,https://www.goodreads.com/book/show/9948860-from-words-to-brain,9948860,       From Words to Brain ,Writing,Language,100,2010,Nonfiction,10
40574,Carolyn See ,/author/show/40574.Carolyn_See,USA and Canada,3.97,https://www.goodreads.com/book/show/71828.Making_a_Literary_Life,71828,       Making a Literary Life: Advice for Writers and Other Dreamers ,Writing,Nonfiction,288,2002,Nonfiction,10
5209,Annie Dillard ,/author/show/5209.Annie_Dillard,USA and Canada,4.02,https://www.goodreads.com/book/show/12530.The_Writing_Life,12530,       The Writing Life ,Writing,Nonfiction,113,1989,Nonfiction,10
4602925,Lorii Myers ,/author/show/4602925.Lorii_Myers,USA and Canada,4.08,https://www.goodreads.com/book/show/12964250-targeting-success-develop-the-right-business-attitude-to-be-successful,12964250,"       Targeting Success, Develop the Right Business Attitude to be Successful in the Workplace ",Self Help,Self Help,244,2011,Nonfiction,8
7062017,Ed Gaydos ,/author/show/7062017.Ed_Gaydos,USA and Canada,4.23,https://www.goodreads.com/book/show/17843498-seven-in-a-jeep,17843498,       Seven in a Jeep ,Biography & Autobiography,Biography,332,2013,Nonfiction,2
137534,Kerry Madden ,/author/show/137534.Kerry_Madden,USA and Canada,4.0,https://www.goodreads.com/book/show/5980771-harper-lee,5980771,       Harper Lee ,Biography & Autobiography,Nonfiction,224,2009,Nonfiction,2
127669,Ghada Karmi ,/author/show/127669.Ghada_Karmi,Unknown,3.78,https://www.goodreads.com/book/show/999412.Married_to_Another_Man,999412,       Married to Another Man: Israel's Dilemma in Palestine ,History,Politics,315,2007,Nonfiction,5
46245,Ayaan Hirsi Ali ,/author/show/46245.Ayaan_Hirsi_Ali,Africa,3.92,https://www.goodreads.com/book/show/6663818-nomad,6663818,       Nomad: From Islam to America: A Personal Journey Through the Clash of Civilizations ,Biography & Autobiography,Biography,277,2010,Nonfiction,2
223411,Golda Meir ,/author/show/223411.Golda_Meir,Europe,3.94,https://www.goodreads.com/book/show/999422.My_Life,999422,       My Life ,History,Nonfiction,480,1975,Nonfiction,5
122999,Amira Hass ,/author/show/122999.Amira_Hass,Asia,4.12,https://www.goodreads.com/book/show/210062.Drinking_the_Sea_at_Gaza,210062,       Drinking the Sea at Gaza: Days and Nights in a Land Under Siege ,History,History,400,1999,Nonfiction,5
95897,Suad Amiry ,/author/show/95897.Suad_Amiry,Asia,3.81,https://www.goodreads.com/book/show/455854.Sharon_and_My_Mother_in_Law,455854,       Sharon and My Mother-in-Law: Ramallah Diaries ,Biography & Autobiography,Autobiography,224,2003,Nonfiction,2
27420,Livia E. Bitton-Jackson ,/author/show/27420.Livia_E_Bitton_Jackson,Europe,4.15,https://www.goodreads.com/book/show/48834.I_Have_Lived_a_Thousand_Years,48834,       I Have Lived a Thousand Years ,History,Nonfiction,224,1997,Nonfiction,5
13893,Tristan Taormino ,/author/show/13893.Tristan_Taormino,Asia,4.05,https://www.goodreads.com/book/show/13592074-the-feminist-porn-book,13592074,       The Feminist Porn Book: The Politics of Producing Pleasure ,Feminism,Nonfiction,432,2012,Nonfiction,3
4719213,Laurie Penny ,/author/show/4719213.Laurie_Penny,Europe,4.04,https://www.goodreads.com/book/show/20613624-unspeakable-things,20613624,"       Unspeakable Things: Sex, Lies and Revolution ",Feminism,Feminism,267,2014,Nonfiction,3
3960446,Irin Carmon ,/author/show/3960446.Irin_Carmon,Asia,4.23,https://www.goodreads.com/book/show/25422234-notorious-rbg,25422234,       Notorious RBG: The Life and Times of Ruth Bader Ginsburg ,Biography & Autobiography,Biography,240,2015,Nonfiction,2
222118,Jessica Valenti ,/author/show/222118.Jessica_Valenti,USA and Canada,4.07,https://www.goodreads.com/book/show/4914761-the-purity-myth,4914761,       The Purity Myth: How America's Obsession with Virginity is Hurting Young Women ,Feminism,Nonfiction,263,2009,Nonfiction,3
33478,Jonathan Eig ,/author/show/33478.Jonathan_Eig,USA and Canada,3.99,https://www.goodreads.com/book/show/25622271-the-birth-of-the-pill,25622271,       The Birth of the Pill ,History,History,388,2014,Nonfiction,5
5213272,Laura Barcella ,/author/show/5213272.Laura_Barcella,USA and Canada,3.99,https://www.goodreads.com/book/show/23845789-fight-like-a-girl,23845789,       Fight Like a Girl: 50 Feminists Who Changed the World ,Feminism,Nonfiction,224,2016,Nonfiction,3
6953230,Linda Rodríguez McRobbie ,/author/show/6953230.Linda_Rodr_guez_McRobbie,USA and Canada,3.62,https://www.goodreads.com/book/show/17412780-princesses-behaving-badly,17412780,       Princesses Behaving Badly: Real Stories from History—without the Fairy-Tale Endings ,History,History,303,2013,Nonfiction,5
70695,Lee Maracle ,/author/show/70695.Lee_Maracle,USA and Canada,4.32,https://www.goodreads.com/book/show/505644.I_Am_Woman,505644,       I Am Woman: A Native Perspective on Sociology and Feminism ,Feminism,Nonfiction,146,1988,Nonfiction,3
57108,Gloria Steinem ,/author/show/57108.Gloria_Steinem,USA and Canada,4.08,https://www.goodreads.com/book/show/15451058-my-life-on-the-road,15451058,       My Life on the Road ,Feminism,Feminism,276,2015,Nonfiction,3
21798,Betty Friedan ,/author/show/21798.Betty_Friedan,USA and Canada,3.87,https://www.goodreads.com/book/show/17573685-the-feminine-mystique,17573685,       The Feminine Mystique ,Feminism,Nonfiction,364,1963,Nonfiction,3
204893,Cordelia Fine ,/author/show/204893.Cordelia_Fine,USA and Canada,4.17,https://www.goodreads.com/book/show/8031168-delusions-of-gender,8031168,"       Delusions of Gender: How Our Minds, Society, and Neurosexism Create Difference ",Feminism,Nonfiction,338,2005,Nonfiction,3
5388148,Janet Mock ,/author/show/5388148.Janet_Mock,Unknown,4.32,https://www.goodreads.com/book/show/18144031-redefining-realness,18144031,"       Redefining Realness: My Path to Womanhood, Identity, Love & So Much More ",Biography & Autobiography,Autobiography,263,2014,Nonfiction,2
3098115,Susannah Charleson ,/author/show/3098115.Susannah_Charleson,USA and Canada,4.17,https://www.goodreads.com/book/show/15814445-the-possibility-dogs,15814445,"       The Possibility Dogs: What a Handful of ""Unadoptables"" Taught Me About Service, Hope, and Healing ",Animals,Animals,260,2013,Nonfiction,1
69415,Melissa Fay Greene ,/author/show/69415.Melissa_Fay_Greene,USA and Canada,4.19,https://www.goodreads.com/book/show/26156408-the-underdogs,26156408,       The Underdogs ,Animals,Animals,352,2016,Nonfiction,1
13091,Jan Morris ,/author/show/13091.Jan_Morris,Europe,3.99,https://www.goodreads.com/book/show/61043.Trieste_and_The_Meaning_of_Nowhere,61043,       Trieste and The Meaning of Nowhere ,Travel,Nonfiction,208,2001,Nonfiction,9
2995242,Isabella L. Bird ,/author/show/2995242.Isabella_L_Bird,Europe,3.96,https://www.goodreads.com/book/show/852885.A_Lady_s_Life_in_the_Rocky_Mountains,852885,       A Lady's Life in the Rocky Mountains ,Travel,Travel,282,1879,Nonfiction,9
63670,Dervla Murphy ,/author/show/63670.Dervla_Murphy,Europe,4.05,https://www.goodreads.com/book/show/163921.Full_Tilt,163921,       Full Tilt: Ireland to India with a Bicycle ,Travel,Nonfiction,256,1965,Nonfiction,9
142353,Sara Wheeler ,/author/show/142353.Sara_Wheeler,Europe,3.85,https://www.goodreads.com/book/show/395112.Terra_Incognita,395112,       Terra Incognita: Travels in Antarctica ,Travel,Nonfiction,384,1996,Nonfiction,9
6433789,"Rosemary ""Mamie"" Adkins ",/author/show/6433789.Rosemary_Mamie_Adkins,USA and Canada,4.65,https://www.goodreads.com/book/show/15731812-extraordinary-dreams-of-an-ireland-traveler,15731812,       Extraordinary Dreams of an Ireland Traveler ,Travel,Travel,249,2011,Nonfiction,9
62875,Freya Stark ,/author/show/62875.Freya_Stark,Europe,3.85,https://www.goodreads.com/book/show/108629.The_Valleys_of_the_Assassins,108629,       The Valleys of the Assassins: and Other Persian Travels ,Travel,Nonfiction,320,1934,Nonfiction,9
13803,Dean King ,/author/show/13803.Dean_King,USA and Canada,4.04,https://www.goodreads.com/book/show/408147.Skeletons_on_the_Zahara,408147,       Skeletons on the Zahara: A True Story of Survival ,History,History,351,2004,Nonfiction,5
1899563,Eve Brown-Waite ,/author/show/1899563.Eve_Brown_Waite,USA and Canada,3.68,https://www.goodreads.com/book/show/4558426-first-comes-love-then-comes-malaria,4558426,"       First Comes Love, then Comes Malaria: How a Peace Corps Poster Boy Won My Heart and a Third World Adventure Changed My Life ",Travel,Nonfiction,320,2009,Nonfiction,9
17408604,Jennifer Bleakley ,/author/show/17408604.Jennifer_Bleakley,USA and Canada,4.61,https://www.goodreads.com/book/show/36840304-joey,36840304,       Joey: How a Blind Rescue Horse Helped Others Learn to See ,Animals,Animals,288,2018,Nonfiction,1
17560,Elizabeth George ,/author/show/17560.Elizabeth_George,USA and Canada,3.96,https://www.goodreads.com/book/show/20262901-a-young-woman-s-guide-to-discovering-her-bible,20262901,       A Young Woman's Guide to Discovering Her Bible ,Religion & Spirituality,Nonfiction,224,2014,Nonfiction,6
16386,Kate Williams ,/author/show/16386.Kate_Williams,Europe,3.87,https://www.goodreads.com/book/show/29123.England_s_Mistress,29123,       England's Mistress: The Infamous Life of Emma Hamilton ,History,Biography,480,2005,Nonfiction,5
37983,Caroline Moorehead ,/author/show/37983.Caroline_Moorehead,Europe,3.83,https://www.goodreads.com/book/show/11556268-a-train-in-winter,11556268,"       A Train in Winter: An Extraordinary Story of Women, Friendship, and Resistance in Occupied France ",History,History,374,2011,Nonfiction,5
12806,Hannah Arendt ,/author/show/12806.Hannah_Arendt,Europe,4.07,https://www.goodreads.com/book/show/261071.Letters_1925_1975,261071,"       Letters, 1925-1975 ",History,Nonfiction,335,1998,Nonfiction,5
657510,Jonathan Chamberlain ,/author/show/657510.Jonathan_Chamberlain,Unknown,3.93,https://www.goodreads.com/book/show/2847610-king-hui,2847610,       King Hui: The Man Who Owned All the Opium in Hong Kong ,Biography & Autobiography,Travel,348,2007,Nonfiction,2
156980,Julian of Norwich ,/author/show/156980.Julian_of_Norwich,Asia,3.98,https://www.goodreads.com/book/show/370774.Revelations_of_Divine_Love,370774,       Revelations of Divine Love ,Religion & Spirituality,Spirituality,240,1393,Nonfiction,6
248952,Thérèse de Lisieux ,/author/show/248952.Th_r_se_de_Lisieux,Europe,4.39,https://www.goodreads.com/book/show/754771.Story_of_a_Soul,754771,"       The Story of a Soul: The Autobiography of St. Thérèse of Lisieux With Additional Writings, Prayers, and Sayings of St. Thérèse (Illustrated) ",Biography & Autobiography,Religion,292,1898,Nonfiction,2
14417372,Elaine Pagels ,/author/show/14417372.Elaine_Pagels,Asia,3.9,https://www.goodreads.com/book/show/22470.The_Origin_of_Satan,22470,"       The Origin of Satan: How Christians Demonized Jews, Pagans and Heretics ",Religion & Spirituality,History,240,1995,Nonfiction,6
1374842,Fransje van Riel ,/author/show/1374842.Fransje_van_Riel,Europe,4.34,https://www.goodreads.com/book/show/16035405-my-life-with-leopards,16035405,       My Life with Leopards ,Biography & Autobiography,Nonfiction,230,2012,Nonfiction,2
117297,Wangari Maathai ,/author/show/117297.Wangari_Maathai,Africa,4.06,https://www.goodreads.com/book/show/201111.Unbowed,201111,       Unbowed: A Memoir ,Biography & Autobiography,Autobiography,314,2006,Nonfiction,2
7043934,Delia Owens ,/author/show/7043934.Delia_Owens,Unknown,4.23,https://www.goodreads.com/book/show/613929.The_Eye_of_the_Elephant,613929,       The Eye of the Elephant: An Epic Adventure in the African Wilderness ,Biography & Autobiography,Nonfiction,320,1992,Nonfiction,2
232218,Cynthia Moss ,/author/show/232218.Cynthia_Moss,USA and Canada,4.19,https://www.goodreads.com/book/show/409901.Elephant_Memories,409901,       Elephant Memories: Thirteen Years in the Life of an Elephant Family ,Animals,Animals,364,2000,Nonfiction,1
14670,Kuki Gallmann ,/author/show/14670.Kuki_Gallmann,Europe,3.91,https://www.goodreads.com/book/show/447434.I_Dreamed_of_Africa,447434,       I Dreamed of Africa ,Biography & Autobiography,Nonfiction,368,1991,Nonfiction,2
3488,Elspeth Huxley ,/author/show/3488.Elspeth_Huxley,Europe,4.12,https://www.goodreads.com/book/show/5137.The_Flame_Trees_of_Thika,5137,       The Flame Trees of Thika: Memories of an African Childhood ,Biography & Autobiography,Autobiography,281,1959,Nonfiction,2
132260,Ekaterina Gordeeva ,/author/show/132260.Ekaterina_Gordeeva,Europe,4.03,https://www.goodreads.com/book/show/225981.My_Sergei,225981,       My Sergei: A Love Story ,Biography & Autobiography,Biography,340,1996,Nonfiction,2
7372540,G.R. Reader ,/author/show/7372540.G_R_Reader,Europe,4.28,https://www.goodreads.com/book/show/18749172-off-topic,18749172,       Off-Topic: The Story of an Internet Revolt ,Writing,Writing,211,2013,Nonfiction,10
3318712,Amy Lou Jenkins ,/author/show/3318712.Amy_Lou_Jenkins,USA and Canada,4.33,https://www.goodreads.com/book/show/40231428-corners,40231428,       Corners: Voices on Change ,Biography & Autobiography,Biography,187,2018,Nonfiction,2
14048112,Meg Myers Morgan ,/author/show/14048112.Meg_Myers_Morgan,Unknown,4.34,https://www.goodreads.com/book/show/39857260-everything-is-negotiable,39857260,"       Everything Is Negotiable: The 5 Tactics to Get What You Want in Life, Love, and Work ",Self Help,Self Help,320,2018,Nonfiction,8
31107,Diana Preston ,/author/show/31107.Diana_Preston,Europe,4.06,https://www.goodreads.com/book/show/55129.A_Pirate_of_Exquisite_Mind,55129,"       A Pirate of Exquisite Mind: Explorer, Naturalist, and Buccaneer: The Life of William Dampier ",History,Biography,372,2004,Nonfiction,5
5960462,C.V. Wedgwood ,/author/show/5960462.C_V_Wedgwood,Europe,4.16,https://www.goodreads.com/book/show/287542.The_Thirty_Years_War,287542,       The Thirty Years War ,History,Nonfiction,536,1938,Nonfiction,5
3888197,Shonda Rhimes ,/author/show/3888197.Shonda_Rhimes,Unknown,4.08,https://www.goodreads.com/book/show/29540318-year-of-yes,29540318,       Year of Yes ,Biography & Autobiography,Autobiography,352,2015,Nonfiction,2
18514,Claire Tomalin ,/author/show/18514.Claire_Tomalin,Europe,3.99,https://www.goodreads.com/book/show/50376.Jane_Austen,50376,       Jane Austen: A Life ,Biography & Autobiography,Nonfiction,341,1997,Nonfiction,2
90150,Carrie Fisher ,/author/show/90150.Carrie_Fisher,USA and Canada,3.67,https://www.goodreads.com/book/show/26025989-the-princess-diarist,26025989,       The Princess Diarist ,Biography & Autobiography,Autobiography,257,2016,Nonfiction,2
3862145,Melanie Neale ,/author/show/3862145.Melanie_Neale,USA and Canada,4.02,https://www.goodreads.com/book/show/16060862-boat-girl,16060862,"       Boat Girl: A Memoir of Youth, Love & Fiberglass ",Travel,Autobiography,246,2012,Nonfiction,9
274511,Will Schwalbe ,/author/show/274511.Will_Schwalbe,USA and Canada,3.81,https://www.goodreads.com/book/show/13414676-the-end-of-your-life-book-club,13414676,       The End of Your Life Book Club ,Biography & Autobiography,Autobiography,336,2012,Nonfiction,2
8118570,Ruth   Butler ,/author/show/8118570.Ruth_Butler,USA and Canada,4.0,https://www.goodreads.com/book/show/21805856-echoes-from-the-hills-of-idaho,21805856,       Echoes from the Hills of Idaho ,Biography & Autobiography,Autobiography,162,2014,Nonfiction,2
2765967,Ginda Ayd Simpson ,/author/show/2765967.Ginda_Ayd_Simpson,USA and Canada,4.17,https://www.goodreads.com/book/show/6053016-deeply-rooted-in-faith-family,6053016,       Deeply Rooted in Faith & Family ,Biography & Autobiography,See top shelves…,290,2001,Nonfiction,2
5441376,Maureen Klovers ,/author/show/5441376.Maureen_Klovers,USA and Canada,3.66,https://www.goodreads.com/book/show/13401882-in-the-shadow-of-the-volcano,13401882,"       In the Shadow of the Volcano: One Ex-Intelligence Official's Journey through Slums, Prisons, and Leper Colonies to the Heart of Latin America ",Travel,Nonfiction,194,2012,Nonfiction,9
5662,Ruth Reichl ,/author/show/5662.Ruth_Reichl,USA and Canada,4.03,https://www.goodreads.com/book/show/8725.Comfort_Me_with_Apples,8725,       Comfort Me with Apples: More Adventures at the Table ,Food and Drink,Autobiography,302,2001,Nonfiction,4
7327976,Andra Watkins ,/author/show/7327976.Andra_Watkins,USA and Canada,3.94,https://www.goodreads.com/book/show/23436149-not-without-my-father,23436149,       Not Without My Father: One Woman's 444-Mile Walk of the Natchez Trace ,Biography & Autobiography,Nonfiction,238,2015,Nonfiction,2
40411,Immaculée Ilibagiza ,/author/show/40411.Immacul_e_Ilibagiza,Africa,4.44,https://www.goodreads.com/book/show/408615.Left_to_Tell,408615,       Left to Tell: Discovering God Amidst the Rwandan Holocaust ,Biography & Autobiography,Autobiography,214,2006,Nonfiction,2
24349,Betty Mahmoody ,/author/show/24349.Betty_Mahmoody,USA and Canada,4.07,https://www.goodreads.com/book/show/43255.Not_Without_My_Daughter,43255,       Not Without My Daughter ,Biography & Autobiography,Biography,432,1987,Nonfiction,2
231,Jean Fritz ,/author/show/231.Jean_Fritz,Asia,3.65,https://www.goodreads.com/book/show/9417995-alexander-hamilton,9417995,       Alexander Hamilton: the Outsider ,Biography & Autobiography,History,144,2011,Nonfiction,2
4547288,Amy Asbury ,/author/show/4547288.Amy_Asbury,USA and Canada,3.57,https://www.goodreads.com/book/show/10079837-the-sunset-strip-diaries,10079837,       The Sunset Strip Diaries ,Biography & Autobiography,Mental Health,334,2010,Nonfiction,2
4370,Elizabeth Wurtzel ,/author/show/4370.Elizabeth_Wurtzel,USA and Canada,3.59,https://www.goodreads.com/book/show/227603.Prozac_Nation,227603,       Prozac Nation ,Biography & Autobiography,Autobiography,336,1994,Nonfiction,2
191523,Caroline Paul ,/author/show/191523.Caroline_Paul,USA and Canada,3.75,https://www.goodreads.com/book/show/15793584-lost-cat,15793584,"       Lost Cat: A True Story of Love, Desperation, and GPS Technology ",Animals,Animals,176,2013,Nonfiction,1
521346,Carolyn Jourdan ,/author/show/521346.Carolyn_Jourdan,USA and Canada,3.85,https://www.goodreads.com/book/show/1047162.Heart_in_the_Right_Place,1047162,       Heart in the Right Place ,Biography & Autobiography,Nonfiction,304,2007,Nonfiction,2
6585288,Linda Kovic-Skow ,/author/show/6585288.Linda_Kovic_Skow,USA and Canada,3.7,https://www.goodreads.com/book/show/23253279-french-illusions,23253279,       French Illusions: My Story as an American Au Pair in the Loire Valley ,Travel,Autobiography,262,2012,Nonfiction,9
600812,Ophelia Field ,/author/show/600812.Ophelia_Field,Oceania,3.77,https://www.goodreads.com/book/show/1243559.Sarah_Churchill_Duchess_of_Marlborough,1243559,       Sarah Churchill Duchess of Marlborough: The Queen's Favourite ,History,Nonfiction,576,2002,Nonfiction,5
106554,Joan Haslip ,/author/show/106554.Joan_Haslip,Europe,3.88,https://www.goodreads.com/book/show/341168.Madame_du_Barry,341168,       Madame du Barry: The Wages of Beauty ,History,Biography,224,1991,Nonfiction,5
2563980,Josephine Wilkinson ,/author/show/2563980.Josephine_Wilkinson,Unknown,4.09,https://www.goodreads.com/book/show/6043508-mary-boleyn,6043508,       Mary Boleyn: The True Story of Henry VIII's Favourite Mistress ,History,English History,256,2009,Nonfiction,5
64115,Lisa Hilton ,/author/show/64115.Lisa_Hilton,Europe,3.77,https://www.goodreads.com/book/show/110786.Athenais,110786,"       Athenais: The Life of Louis XIV's Mistress, the Real Queen of France ",History,Biography,384,2002,Nonfiction,5
273817,Leslie Carroll ,/author/show/273817.Leslie_Carroll,USA and Canada,3.85,https://www.goodreads.com/book/show/3494957-royal-affairs,3494957,       Royal Affairs: A Lusty Romp Through the Extramarital Adventures That Rocked the British Monarchy ,History,Nonfiction,447,2008,Nonfiction,5
12072854,Althea S.T. ,/author/show/12072854.Althea_S_T_,Unknown,4.88,https://www.goodreads.com/book/show/41453512-chinese-astrology-for-health-and-wellbeing,41453512,       Chinese Astrology for Health and Wellbeing ,Self Help,See top shelves…,73,2018,Nonfiction,8
15275778,Mimi Novic ,/author/show/15275778.Mimi_Novic,Unknown,5.0,https://www.goodreads.com/book/show/30259588-the-silence-between-the-sighs,30259588,       The Silence Between the Sighs ,Self Help,See top shelves…,104,2016,Nonfiction,8
838305,Mother Teresa ,/author/show/838305.Mother_Teresa,Europe,4.36,https://www.goodreads.com/book/show/400763.No_Greater_Love,400763,       No Greater Love ,Religion & Spirituality,Religion,206,1997,Nonfiction,6
6457440,Joanne Lipman ,/author/show/6457440.Joanne_Lipman,USA and Canada,4.33,https://www.goodreads.com/book/show/16242285-strings-attached,16242285,       Strings Attached: Life Lessons from the World's Toughest Teacher ,Biography & Autobiography,Biography,304,2013,Nonfiction,2
3072557,Laura Weakley ,/author/show/3072557.Laura_Weakley,USA and Canada,4.5,https://www.goodreads.com/book/show/17133266-what-the-torah-teaches-us-about-life-through-the-themes-of-the-weekly,17133266,       What The Torah Teaches Us About Life / Through The Themes Of The Weekly Torah Portions (4) ,Self Help,Religion,629,2012,Nonfiction,8
5782912,Sumangali Morhall ,/author/show/5782912.Sumangali_Morhall,Europe,4.0,https://www.goodreads.com/book/show/13558632-auspicious-good-fortune,13558632,       Auspicious Good Fortune: One woman's inspirational journey from Western disillusionment to Eastern spiritual fulfilment ,Religion & Spirituality,Nonfiction,246,2012,Nonfiction,6
6037984,Marsha Roberts ,/author/show/6037984.Marsha_Roberts,USA and Canada,4.32,https://www.goodreads.com/book/show/18584315-confessions-of-an-instinctively-mutinous-baby-boomer,18584315,       Confessions of an Instinctively Mutinous Baby Boomer: And Her Parable of the Tomato Plant ,Self Help,Inspirational,204,2012,Nonfiction,8
6951311,Phylline Phillips ,/author/show/6951311.Phylline_Phillips,Unknown,4.69,https://www.goodreads.com/book/show/17408302-homeward-bound,17408302,       Homeward Bound: A Journey Of Faith ,Religion & Spirituality,Inspirational,46,2013,Nonfiction,6
8352,Joyce Meyer ,/author/show/8352.Joyce_Meyer,USA and Canada,4.48,https://www.goodreads.com/book/show/1604003.New_Day_New_You,1604003,"       New Day, New You: 366 Devotions for Enjoying Everyday Life ",Religion & Spirituality,Self Help,384,2007,Nonfiction,6
6831459,Jennifer   Howard ,/author/show/6831459.Jennifer_Howard,Unknown,4.22,https://www.goodreads.com/book/show/14349032-your-ultimate-life-plan,14349032,       Your Ultimate Life Plan: How to Deeply Transform Your Everyday Experience and Create Changes that Last ,Self Help,See top shelves…,288,2012,Nonfiction,8
4123171,Banani Ray ,/author/show/4123171.Banani_Ray,Asia,4.79,https://www.goodreads.com/book/show/8596181-awakening-inner-guru,8596181,       Awakening Inner Guru ,Religion & Spirituality,Inspirational,232,2010,Nonfiction,6
931248,Karen Whitelaw Smith ,/author/show/931248.Karen_Whitelaw_Smith,Europe,3.78,https://www.goodreads.com/book/show/5002584-the-butterfly-experience,5002584,       The Butterfly Experience ,Self Help,Nonfiction,192,2007,Nonfiction,8
372995,Anita Heiss ,/author/show/372995.Anita_Heiss,Oceania,3.81,https://www.goodreads.com/book/show/13570665-am-i-black-enough-for-you,13570665,       Am I Black Enough For You? ,Biography & Autobiography,Autobiography,346,2012,Nonfiction,2
